Answer,read including very short notes or instructions that are only a few sentences long,read forms,read bills or financial statements,read instruction,read books,read reports,size of the longest document that you read,fill out bills or forms,write very short notes lists instructions that are only a few sentences long,what is the longest document that you write wrote,MEASURE OR ESTIMATE SIZES WEIGHTS DISTANCES,CALCULATE PRICES COSTS,PERFORM ANY OTHER MULTIPLICATION OR DIVISION,USE OR CALCULATE FRACTIONS DECIMALS PERCENTAGES,physically demanding,co-operating or collaborating with co-workers,lift or pull anything weighing at least 25 kilos,repair maintain electronic equipment,carrying out short  repetitive tasks,direct and check the work of other workers supervise,"use A TELEPHONE, MOBILE PHONE, PAGER OR OTHER COMMUNICATION DEVICE",freedom to decide how to do your work in your own way rather than following a fixed procedure or a supervisor's instructions,USE MORE ADVANCED MATH ALGEBRA GEOMETRY TRIGONOMETRY
ï»¿title,0.1252357,0.1875249,0.2866457,0.2161426,0.1903657,0.1493870,0.2311129,0.2451870,0.1100937,0.1188676,0.1111225,0.1442158,0.2224368,0.1360009,0.1339551,0.0359430,-0.0276543,0.1173758,0.1678616,0.0196208,0.1800532,0.0077875,0.0988985
Position construction forms or molds.,0.1077328,0.3226611,0.2054017,0.1615845,0.1498826,0.2223295,0.1509894,0.2866808,0.0868179,0.0813215,0.2612192,0.2110819,0.2856617,0.1938067,0.2041327,0.2468540,0.2771444,0.2870829,0.2469135,0.2316974,0.2499281,0.2499365,0.1181822
Build construction forms or molds.,0.1339905,0.4079274,0.2486235,0.2074060,0.2402732,0.3342283,0.1527966,0.3353213,0.0993775,0.0926181,0.2070451,0.1552174,0.2351356,0.1445531,0.1889893,0.2903603,0.3318723,0.3199389,0.2526812,0.2025903,0.2484548,0.2433137,0.1095053
Perform housekeeping duties.,0.1969104,0.2446013,0.2510954,0.2995671,0.2224062,0.3113569,0.1560766,0.3331226,0.2250769,0.0871339,0.1644778,0.1252933,0.2976836,0.1092601,0.0907659,0.1783456,0.1649259,0.3722557,0.4668405,0.4660379,0.0948432,0.1963586,0.0548040
"Select tools, equipment, or technologies for use in operations or projects.",0.1664165,0.1795318,0.1349795,0.1103926,0.1386700,0.1916038,0.1806259,0.1865427,0.1123500,0.0830244,0.1807851,0.1598489,0.2119989,0.2097381,0.0703181,0.1693218,0.1643223,0.3231571,0.2871387,0.2360853,0.3330149,0.3254995,0.0391923
Prepare forms or applications.,0.2256019,0.3898493,0.3129150,0.1749882,0.0862523,0.2085223,0.2139469,0.5496104,0.2706890,0.2499656,0.1105939,0.1356232,0.2466423,0.1632469,0.2315527,0.1673321,0.0998805,0.1706474,0.2066446,0.0644490,0.2109220,0.1633572,0.0565000
Read documents to gather technical information.,0.1990557,0.4611619,0.4022460,0.3538322,0.3999564,0.4712222,0.4734991,0.3039221,0.2006509,0.3649083,0.0542135,0.2472442,0.0977869,0.2210776,0.1281402,0.1711164,0.1689577,0.3391353,0.2060958,0.1538817,0.1678407,0.0940627,0.1890900
"Calculate weights, volumes or other characteristics of materials.",0.1660104,0.1518985,0.1857707,0.0907441,0.1186212,0.1145987,0.2866301,0.1703926,0.1505924,0.1374368,0.5003427,0.4789416,0.2861344,0.3270162,0.1251565,0.1545547,0.3876411,0.1427470,0.1972002,0.2278307,0.2106117,0.1437525,0.1718473
Calculate financial data.,0.1257159,0.1824096,0.3605343,0.1338979,0.1323121,0.2473115,0.2292554,0.2639897,0.1361727,0.2026883,0.1685167,0.5542229,0.1381530,0.2896939,0.1389806,0.0474952,0.1682466,0.1331690,0.0846106,0.1154858,0.1170211,-0.0140065,0.2248090
Use weapons or physical force to maintain security.,0.0535441,0.1300245,0.2231222,0.1031177,0.1011629,0.1196819,0.1203278,0.2203393,0.0526551,0.0915935,0.1563601,0.1279806,0.1975715,0.0933349,0.2115999,0.1618617,0.2487038,0.2012423,0.2406293,0.1821153,0.2515252,0.0793591,0.1378348
Participate in physical training to maintain fitness.,0.1085403,0.2048834,0.0927307,0.2628077,0.1258458,0.1735519,0.0855048,0.1148861,0.0853412,0.0781103,0.1581330,0.0918847,0.0983567,0.0995972,0.1693390,0.0833724,0.1850303,0.1898237,0.1853166,0.0856456,0.0750661,0.0577545,0.0927021
Provide information to coworkers.,0.1111726,0.0436640,0.1222841,0.1155111,0.0477107,0.0825460,0.0195844,0.2322715,0.1469720,0.1079629,0.0715546,0.1613003,0.0596675,0.0626310,0.0345553,0.3500461,0.0679128,0.2052149,0.1516486,0.3693799,0.0321741,0.2294976,-0.0138872
Confer with coworkers to coordinate maintenance or cleaning activities.,0.0469700,0.0558406,0.0842424,0.1198077,0.0703402,0.1250237,0.0413365,0.1840153,0.0869704,0.0819979,0.0678278,0.1796836,0.1658949,0.0957689,0.0460886,0.4299896,0.1050978,0.3255705,0.3008251,0.5075536,0.1108403,0.3065671,0.1185828
Operate heavy-duty construction or installation equipment.,0.1077255,0.2004434,0.1472732,0.1998236,0.1257851,0.2328062,0.1320201,0.1590155,0.0490926,0.0387737,0.1652624,0.1396961,0.2433293,0.0883119,0.0815263,0.3121338,0.3142531,0.4913739,0.2663601,0.3328786,0.2668613,0.1703224,0.0766872
Repair electrical circuits or wiring.,0.1682463,0.2354919,0.2152016,0.2214591,0.1395056,0.2102367,0.1265131,0.3318737,0.1825929,0.0700606,0.1288154,0.1538936,0.2554887,0.0983812,0.1312692,0.2463055,0.0819686,0.6585892,0.2538985,0.3027841,0.1942263,0.1800939,0.0743553
Repair electrical equipment.,0.1250113,0.2831695,0.2238150,0.2439198,0.2229685,0.2947337,0.1600201,0.2747052,0.1519546,0.0932871,0.0744047,0.1753550,0.2202833,0.0638261,0.1324731,0.1972178,0.0765063,0.8260131,0.2952393,0.3496424,0.1452172,0.1645487,0.0613226
Analyze shipping information to make routing decisions.,0.0967308,0.1551136,0.1435123,0.1638304,0.1335118,0.1887239,0.0991557,0.1278790,0.1446551,0.1440493,0.1782971,0.2714874,0.0460477,0.1557642,0.0215066,0.0293225,0.0656719,0.1852627,0.1159644,0.2446683,0.1026484,0.1841203,0.0707675
Supervise maintenance workers.,0.1438564,0.0959885,0.0537155,0.1751779,0.1137489,0.2040222,0.0757151,0.1021878,0.1498048,0.0932980,0.0627597,0.2036549,0.0964887,0.0270070,0.0732366,0.2550733,0.0972766,0.4112759,0.2050174,0.5041206,0.1148999,0.2015752,0.0873439
Direct activities of subordinates.,0.1463538,0.2033908,0.0899474,0.2840505,0.1398708,0.1953457,0.1187232,0.0240259,0.1602833,0.1170456,0.0715028,0.1476512,0.2126853,0.1248720,0.1142462,0.2398808,0.0650694,0.1459869,0.3067023,0.3797010,0.2398917,0.3618471,0.0475970
"Document events or evidence, using photographic or audiovisual equipment.",0.0834122,0.2390589,0.1389455,0.1027432,0.1172564,0.1634687,0.2450567,0.1652454,0.0789634,0.1630834,0.0581367,0.1235948,0.1675654,0.1100564,0.1059084,0.1677134,0.1004926,0.2763495,0.1184555,0.1112123,0.3126336,0.1692342,0.0549606
Relay information about incidents or emergencies to personnel using phones or two-way radios.,0.1783983,0.1380323,0.0957256,0.1471429,0.0409802,0.1117102,0.0152374,0.2110908,0.1681647,-0.0328076,0.1170134,0.0944145,0.1415582,0.1827559,0.0608526,0.2841061,0.0663035,0.2721260,0.1926759,0.1785467,0.4119141,0.1309359,0.0589152
Direct activities of subordinates.,0.1463538,0.2033908,0.0899474,0.2840505,0.1398708,0.1953457,0.1187232,0.0240259,0.1602833,0.1170456,0.0715028,0.1476512,0.2126853,0.1248720,0.1142462,0.2398808,0.0650694,0.1459869,0.3067023,0.3797010,0.2398917,0.3618471,0.0475970
Verify mathematical calculations.,0.1183385,0.1450459,0.2340123,0.2153441,0.1800239,0.1842323,0.1814646,0.2991691,0.1915109,0.1855557,0.2074138,0.3770400,0.3963095,0.4638286,0.1807140,0.0764868,0.1416963,0.2249881,0.2302032,0.0890637,0.1730746,0.0530251,0.4887159
Apply mathematical principles or statistical approaches to solve problems in scientific or applied fields.,0.0079024,0.1054811,0.1305436,0.0667351,0.0780781,0.0816022,0.0437008,0.2678927,0.0937601,0.1055466,0.1890005,0.0524142,0.2770638,0.2892454,0.1515282,0.1224483,0.1144368,0.1634128,0.3178760,0.0622108,0.2219246,0.2482023,0.2931263
Apply mathematical models of financial or business conditions,0.1197845,0.1625441,0.3968382,0.1477018,0.0788501,0.1464782,0.0527930,0.3656429,0.1578126,0.1535043,0.1035364,0.1538050,0.2933048,0.2220218,0.1909475,0.1317505,0.0907411,0.1666639,0.2062890,0.1071141,0.1026417,0.1688958,0.2475615
Review art or design materials.,0.0917250,0.4321707,0.3328845,0.2702622,0.3333027,0.3458413,0.2925434,0.1865674,0.0494688,0.1806376,0.0409255,0.1414190,0.1306081,0.0779317,0.1190365,0.1376438,0.1376540,0.1316215,0.0451003,0.1858537,0.1161568,0.1297018,0.1056727
Study details of musical compositions.,0.2216191,0.2503750,0.3231780,0.2592211,0.2401686,0.3426238,0.3113417,0.2098456,0.2544729,0.2582217,0.1278373,0.2442483,0.2280975,0.2360464,0.1906292,0.0092592,0.0952466,0.1498695,0.1697978,0.1124645,0.0712612,0.0775274,0.1784806
Review production information to determine costume or makeup requirements.,0.0754873,0.1380547,0.2239850,0.1459069,0.1073456,0.2300230,0.1127053,0.2096294,0.0952905,0.1039835,0.1702293,0.2661783,0.1297100,0.2036589,0.1346643,0.0814997,0.1382411,0.1668095,0.0563080,0.3057002,-0.0078097,0.1593877,0.0877634
Study scripts to determine project requirements.,0.1747315,0.2487669,0.2384336,0.2797302,0.2438858,0.3365260,0.2112386,0.2604193,0.2491352,0.2730360,0.2116372,0.1956100,0.0602739,0.2425778,0.1442899,0.0574562,0.0391277,0.0936781,0.2031111,0.2338859,0.0713584,0.2366780,0.0465702
Read materials to determine needed actions.,0.2901688,0.5638306,0.3947670,0.5013497,0.4961389,0.4953490,0.3945870,0.2195207,0.2229440,0.2340808,0.1394996,0.1837933,0.1411795,0.1434436,0.2783035,0.0892274,0.2336501,0.1155598,0.1725996,0.2704354,0.1122994,0.1980424,0.0443973
Read maps to determine routes.,0.2255682,0.5074149,0.3480125,0.4646606,0.4457874,0.4263251,0.3452035,0.2970155,0.2514607,0.2679788,0.3117506,0.2306355,0.1691019,0.2097506,0.1160973,0.0844282,0.0887469,0.1299337,0.1857349,0.1974898,0.1508272,0.1838153,0.1085975
Review customer information.,0.0932752,0.2880886,0.2983555,0.2634937,0.2361809,0.3807977,0.1603117,0.1926555,0.1293962,0.1029081,-0.0145109,0.1486957,-0.0069749,0.1119882,0.0532559,0.0797383,0.0430482,0.1369855,0.0704921,0.2192470,-0.0100638,0.1182612,0.0017454
Read work orders or other instructions to determine product specifications or materials requirements.,0.4009292,0.3020171,0.3648756,0.4667546,0.2947246,0.3111166,0.2531096,0.2848827,0.3579856,0.1802344,0.2766858,0.3103587,0.2123205,0.2304262,0.1928658,0.1958033,0.1843545,0.2435679,0.2618414,0.3696724,0.2058989,0.3117810,0.0795339
Read technical information needed to perform maintenance or repairs.,0.2875485,0.3498834,0.3043825,0.3012768,0.2538739,0.3690515,0.2953003,0.1906517,0.2287292,0.1638052,0.1081227,0.1662781,0.1116967,0.1159533,0.1824099,0.1506116,0.1757324,0.5503184,0.2628084,0.2746329,0.0946203,0.1738106,0.1972216
Study blueprints or other instructions to determine equipment setup requirements.,0.3099703,0.1271871,0.2139874,0.4022218,0.1473624,0.1591137,0.1457522,0.1901077,0.3097452,0.1289217,0.2092926,0.1763877,0.1396468,0.1520756,0.1425046,0.0735578,0.0652845,0.2868712,0.1755995,0.2419032,0.1167736,0.3342342,0.0997065
Read documents to gather technical information.,0.1990557,0.4611619,0.4022460,0.3538322,0.3999564,0.4712222,0.4734991,0.3039221,0.2006509,0.3649083,0.0542135,0.2472442,0.0977869,0.2210776,0.1281402,0.1711164,0.1689577,0.3391353,0.2060958,0.1538817,0.1678407,0.0940627,0.1890900
Review technical documents to plan work.,0.1708893,0.3456997,0.3784215,0.2576512,0.3331870,0.4398680,0.3875400,0.2975184,0.2181481,0.3699406,0.0687082,0.2157758,0.1574065,0.1511170,0.1293131,0.2476557,0.1013796,0.3343500,0.2609466,0.3106358,0.0505703,0.2224455,0.1590290
Review blueprints or specifications to determine work requirements.,0.2439925,0.2372158,0.3419304,0.2732170,0.2252601,0.3114332,0.2394240,0.3341861,0.2558401,0.2666730,0.2455947,0.2590775,0.1963444,0.2253655,0.1859679,0.2129666,0.1573637,0.2007316,0.2984654,0.3889021,0.0922969,0.3225182,0.0775351
Review work orders or schedules to determine operations or procedures.,0.1477872,0.2385955,0.2623354,0.2164462,0.1819773,0.2970614,0.1864452,0.3105089,0.1740107,0.1696555,0.2710841,0.2844910,0.3033709,0.2255590,0.0825215,0.3236033,0.1735679,0.2961032,0.2993829,0.5093148,0.1105049,0.4228526,0.0433641
Review blueprints or other instructions to determine operational methods or sequences.,0.3166438,0.1524469,0.2410116,0.4015252,0.1562082,0.2000377,0.1567130,0.2046893,0.3233301,0.2171739,0.1579572,0.1825862,0.2399429,0.2293807,0.0462265,0.1464886,0.0110685,0.1285046,0.2003020,0.2474997,0.1382512,0.4266163,0.1449144
Evaluate reports or designs to determine work needs.,0.2335470,0.3218440,0.2923918,0.1661995,0.1939581,0.5035768,0.2420159,0.3530987,0.2680560,0.3880778,0.2190368,0.2080319,0.1494389,0.1867557,0.1769199,0.2380086,0.1684499,0.2389396,0.2440141,0.4456059,0.0556356,0.2647087,0.0713674
Read work orders or descriptions of problems to determine repairs or modifications needed.,0.2710937,0.2977860,0.2812215,0.2570361,0.2317348,0.3400489,0.2303550,0.2533171,0.2627127,0.1742236,0.2619501,0.2206955,0.2191011,0.1938474,0.1548824,0.2278123,0.1464841,0.3976804,0.2961400,0.4042798,0.0978680,0.2782676,0.0576387
"Interpret blueprints, specifications, or diagrams to inform installation, development or operation activities.",0.2455141,0.1739568,0.2505224,0.3285584,0.1408724,0.1880058,0.1660089,0.2320103,0.2170487,0.1322604,0.2163750,0.1815308,0.2200676,0.1661395,0.1480660,0.1884318,0.1204540,0.2847943,0.1835802,0.3028553,0.1698867,0.3369581,0.1388801
Review details of technical drawings or specifications.,0.2140183,0.2874790,0.2896555,0.1800650,0.2067789,0.3186212,0.3215001,0.2628096,0.2080077,0.2830170,0.0824540,0.2198911,0.1302111,0.2313577,0.1562246,0.0842551,0.0608256,0.1497834,0.1305860,0.1511528,0.0574000,0.1595238,0.2155587
Read work orders to determine material or setup requirements.,0.2994252,0.4098373,0.3553945,0.4142136,0.3692414,0.3963235,0.3287773,0.2734860,0.2693944,0.2028083,0.2910642,0.2133682,0.1495558,0.2095628,0.2037902,0.1587431,0.2440060,0.2737227,0.2344945,0.3859439,0.1135785,0.3330118,0.0395961
Collect evidence for legal proceedings.,0.0131333,0.2281892,0.2557665,0.1985459,0.2512365,0.2307847,0.2435815,0.2456594,0.0535505,0.2094106,0.0318504,0.2287925,0.1308880,0.1311222,0.2017823,0.0797552,0.0749735,0.2466042,0.1180423,0.1104818,0.1855531,0.1265696,0.0754510
Examine crime scenes to obtain evidence.,0.0532842,0.2174987,0.1471648,0.1660930,0.1381115,0.2864703,0.0811987,0.1582532,0.0523551,0.0676735,0.1211132,0.2090773,0.0549300,0.0830626,0.0932715,0.0403990,0.1033007,0.1560993,0.0581451,0.1758346,0.0381086,0.0076088,0.0181730
Investigate crimes committed within organizations.,0.0832603,0.1657818,0.1326897,0.1532724,0.1113636,0.2483832,0.0665385,0.1786850,0.1227050,0.0935519,0.1135567,0.1911392,0.1052135,0.1316184,-0.0229424,0.2094032,0.0884302,0.2184387,0.1531887,0.2192146,0.0932969,0.0246341,-0.0198189
Investigate legal issues.,0.0031363,0.1646209,0.2147341,0.1588297,0.2227672,0.2548130,0.1735750,0.1737869,-0.0055015,0.1304374,0.0603811,0.2501391,0.0008395,0.0468680,0.0625953,0.0479224,0.0571007,0.2190030,0.0495212,0.1091700,0.0866641,-0.0281897,0.0167476
Examine records or other types of data to investigate criminal activities.,0.1456928,0.2166344,0.1811420,0.1764934,0.0909841,0.2795121,0.1458966,0.2294857,0.1785008,0.1549639,0.1301592,0.1229105,0.1033712,0.1947126,0.0537435,0.0282101,0.1003548,0.1825612,0.1499706,0.2753905,0.1548434,0.0682330,0.0632845
Conduct hearings to investigate legal issues.,0.0328084,0.1835471,0.2476690,0.1629903,0.2412812,0.3009970,0.1647344,0.1541018,0.0335181,0.1273473,0.0698346,0.1648709,0.0723653,0.1065946,0.1085497,0.0602211,0.0651633,0.1603326,0.1574953,0.1921940,0.0852408,0.1009980,0.0168248
Investigate illegal or suspicious activities.,0.0457598,0.1999305,0.1536310,0.1506211,0.1260475,0.2752590,0.1078217,0.1766654,0.0390262,0.0581181,0.0594279,0.1593732,0.1268930,0.0329818,0.0331939,0.1994394,0.1404090,0.2331897,0.0590381,0.2889463,0.0869965,0.0199424,0.0469739
Obtain property information.,0.1525741,0.2374361,0.3500417,0.2285060,0.2039409,0.2551568,0.2110327,0.3406405,0.1311926,0.1541920,0.1152862,0.3023987,0.1238431,0.1433592,0.0645536,0.0542478,0.1214228,0.2608771,0.1484881,0.1717193,0.1544211,0.0521580,0.1475278
Use databases to locate investigation details or other information.,0.0976825,0.1900474,0.1228146,0.1191012,0.1162041,0.2273045,0.1831360,0.1683040,0.1674410,0.1555955,0.2063901,0.1485385,0.1007704,0.3010697,0.0028931,0.0465908,0.0933479,0.2172823,0.1514813,0.1689318,0.2018028,0.1121486,0.1396969
Search information sources to find specific data.,0.1299028,0.1904994,0.0748855,0.0953455,0.0433965,0.1971097,0.1684673,0.1055965,0.1927206,0.1461512,0.2146794,0.1363385,0.0134235,0.2683133,0.0698335,-0.0559710,0.1241074,0.0828011,0.0837468,0.0837248,0.1409213,0.0268110,0.0844957
Gather financial records.,0.0428924,0.2134560,0.3574840,0.1473058,0.2250926,0.2501398,0.1937033,0.3008597,0.0943502,0.1776334,0.1324349,0.2134024,0.1056859,0.1292639,0.0766921,0.0174307,0.1227803,0.2395091,0.2051139,0.0618410,0.1131952,-0.0032172,0.1137982
